     1107     3.780648251E+01     3.057308605E+01     2.500000000E+00
     1108     3.780648251E+01     3.307308605E+01     2.500000000E+00
     1109     3.780648251E+01     3.557308605E+01     2.500000000E+00
     1110     3.655648251E+01     6.823086050E+00     2.500000000E+00
     1111     3.655648251E+01     3.682308605E+01     2.500000000E+00
     1112     3.405648251E+01     3.682308605E+01     2.500000000E+00
     1113     3.155648251E+01     3.682308605E+01     2.500000000E+00
     1114     2.905648251E+01     3.682308605E+01     2.500000000E+00
     1115     2.655648251E+01     3.682308605E+01     2.500000000E+00
     1116     2.405648251E+01     3.682308605E+01     2.500000000E+00
     1117     2.155648251E+01     3.682308605E+01     2.500000000E+00
     1118     1.905648251E+01     3.682308605E+01     2.500000000E+00
     1119     1.655648251E+01     3.682308605E+01     2.500000000E+00
     1120     1.405648251E+01     3.682308605E+01     2.500000000E+00
     1121     1.155648251E+01     3.682308605E+01     2.500000000E+00
     1122     1.155648251E+01     6.823086050E+00     2.500000000E+00
     1123     1.405648251E+01     6.823086050E+00     2.500000000E+00
     1124     1.655648251E+01     6.823086050E+00     2.500000000E+00
     1125     1.905648251E+01     6.823086050E+00     2.500000000E+00
     1126     2.155648251E+01     6.823086050E+00     2.500000000E+00
     1127     2.405648251E+01     6.823086050E+00     2.500000000E+00
     1128     2.655648251E+01     6.823086050E+00     2.500000000E+00
     1129     2.905648251E+01     6.823086050E+00     2.500000000E+00
     1130     3.155648251E+01     6.823086050E+00     2.500000000E+00
     1131     3.405648251E+01     6.823086050E+00     2.500000000E+00
     2263     4.061017810E+00     2.170399224E+01     0.000000000E+00
     2264    -3.199040070E+00     2.300994201E+01     0.000000000E+00
     2265    -4.589717009E+01     2.190873657E+01     0.000000000E+00
     2266    -5.223181685E+01     2.243782241E+01     0.000000000E+00
     2267     3.553801235E-01     2.032317321E+01     0.000000000E+00
     2268     6.228082638E+00     1.320485580E+01     0.000000000E+00
     2269     6.462005058E+00     3.115459025E+01     0.000000000E+00
     2270    -5.584397219E+01     1.249173326E+01     0.000000000E+00
     2271    -5.560703275E+01     3.046360713E+01     0.000000000E+00
     2272    -5.578732480E+01     2.849068754E+01     0.000000000E+00
     2273    -5.550239975E+01     2.624202294E+01     0.000000000E+00
     2274    -5.247601034E+01     2.727351511E+01     0.000000000E+00
     2275    -5.505834413E+01     2.406067826E+01     0.000000000E+00
     2276    -5.484618254E+01     2.182308605E+01     0.000000000E+00
     2277    -5.484618254E+01     1.932308605E+01     0.000000000E+00
     2278    -5.445055684E+01     1.679729393E+01     0.000000000E+00
     2279    -5.535955917E+01     1.405823905E+01     0.000000000E+00
     2280    -5.087891089E+01     1.826082508E+01     0.000000000E+00
     2281    -4.816870410E+01     1.915074355E+01     0.000000000E+00
     2282    -4.577870014E+01     1.967472921E+01     0.000000000E+00
     2283    -4.324937226E+01     1.995977460E+01     0.000000000E+00
     2284    -4.090244531E+01     2.038255720E+01     0.000000000E+00
     2285    -3.850445971E+01     2.059675410E+01     0.000000000E+00
     2286    -3.628320783E+01     2.064068551E+01     0.000000000E+00
     2287    -3.392284505E+01     2.064039538E+01     0.000000000E+00
     2288    -3.153295209E+01     2.064076426E+01     0.000000000E+00
     2289    -2.913547188E+01     2.064084092E+01     0.000000000E+00
     2290    -2.673610207E+01     2.064086062E+01     0.000000000E+00
     2291    -2.433625961E+01     2.064086552E+01     0.000000000E+00
     2292    -2.193629900E+01     2.064086675E+01     0.000000000E+00
     2293    -1.953630885E+01     2.064086706E+01     0.000000000E+00
     2294    -1.713631131E+01     2.064086713E+01     0.000000000E+00
     2295    -1.472470353E+01     2.060248099E+01     0.000000000E+00
     2296    -1.232263627E+01     2.059900954E+01     0.000000000E+00
     2297    -9.893202674E+00     2.055109342E+01     0.000000000E+00
     2298    -7.374526872E+00     2.055416359E+01     0.000000000E+00
     2299    -4.612441681E+00     2.051255470E+01     0.000000000E+00
     2300    -1.798860838E+00     1.937513492E+01     0.000000000E+00
     2301     7.516591856E-01     1.812022820E+01     0.000000000E+00
     2302     2.831259921E+00     1.651516839E+01     0.000000000E+00
     2303     6.314321120E+00     1.518165652E+01     0.000000000E+00
     2304     5.927791957E+00     1.741873197E+01     0.000000000E+00
     2305     5.721726997E+00     1.950901254E+01     0.000000000E+00
     2306     5.700297042E+00     2.185507389E+01     0.000000000E+00
     2307     5.306671450E+00     2.433639327E+01     0.000000000E+00
     2308     4.666661119E+00     2.689995334E+01     0.000000000E+00
     2309     5.928396224E+00     2.959524940E+01     0.000000000E+00
     2310     1.879251523E+00     2.568006897E+01     0.000000000E+00
     2311    -7.398362532E-01     2.464178990E+01     0.000000000E+00
     2312    -6.060403966E+00     2.333006773E+01     0.000000000E+00
     2313    -8.372253832E+00     2.309166316E+01     0.000000000E+00
     2314    -1.071904799E+01     2.311519094E+01     0.000000000E+00
     2315    -1.312757055E+01     2.314486486E+01     0.000000000E+00
     2316    -1.553820135E+01     2.315700758E+01     0.000000000E+00
     2317    -1.793989586E+01     2.315697679E+01     0.000000000E+00
     2318    -2.034031756E+01     2.315697742E+01     0.000000000E+00
     2319    -2.274040765E+01     2.315697959E+01     0.000000000E+00
     2320    -2.514036621E+01     2.315698829E+01     0.000000000E+00
     2321    -2.754009881E+01     2.315702306E+01     0.000000000E+00
     2322    -2.993899766E+01     2.315716244E+01     0.000000000E+00
     2323    -3.233475449E+01     2.315771455E+01     0.000000000E+00
     2324    -3.471939495E+01     2.316010685E+01     0.000000000E+00
     2325    -3.714223121E+01     2.316412005E+01     0.000000000E+00
     2326    -3.964478907E+01     2.312034974E+01     0.000000000E+00
     2327    -4.242497129E+01     2.303680582E+01     0.000000000E+00
     2328    -4.577944666E+01     2.380056371E+01     0.000000000E+00
     2329    -4.900645189E+01     2.394632078E+01     0.000000000E+00
     2330    -5.091998611E+01     2.561617323E+01     0.000000000E+00
     2331     4.004725743E+00     1.736898121E+01     0.000000000E+00
     2332    -5.279916422E+01     2.444584364E+01     0.000000000E+00
     2333    -4.879091632E+01     2.130632106E+01     0.000000000E+00
     2334    -5.173026373E+01     2.031245669E+01     0.000000000E+00
     2335    -4.388491001E+01     2.157713244E+01     0.000000000E+00
     2336    -1.396992268E+00     2.140257240E+01     0.000000000E+00
     2337     3.125878751E+00     1.961661480E+01     0.000000000E+00
     2338     2.813566944E+00     2.354992999E+01     0.000000000E+00
     2339     1.853081808E-01     2.303850773E+01     0.000000000E+00
     2340     1.032075679E+00     2.162788685E+01     0.000000000E+00
     2341    -5.382010381E+01     2.619895278E+01     0.000000000E+00
     2342    -5.452069710E+01     2.787570478E+01     0.000000000E+00
     2343    -5.402522912E+01     2.896268680E+01     0.000000000E+00
     2344     4.984527372E+00     1.556007299E+01     0.000000000E+00
     2345     4.601992076E+00     1.453863654E+01     0.000000000E+00
     2346     2.096750980E+00     2.160132431E+01     0.000000000E+00
     2347     2.096750977E+00     2.160132431E+01     2.500000000E+00
     2348     4.601991992E+00     1.453863663E+01     2.500000000E+00
     2349     4.984527351E+00     1.556007301E+01     2.500000000E+00
     2350    -5.402522905E+01     2.896268672E+01     2.500000000E+00
     2351    -5.452069709E+01     2.787570478E+01     2.500000000E+00
     2352    -5.382010381E+01     2.619895278E+01     2.500000000E+00
     2353     1.032075676E+00     2.162788685E+01     2.500000000E+00
     2354     1.853081693E-01     2.303850774E+01     2.500000000E+00
     2355     2.813566942E+00     2.354992999E+01     2.500000000E+00
     2356     3.125878749E+00     1.961661480E+01     2.500000000E+00
     2357    -1.396992341E+00     2.140257241E+01     2.500000000E+00
     2358    -4.388491002E+01     2.157713245E+01     2.500000000E+00
     2359    -5.173026372E+01     2.031245669E+01     2.500000000E+00
     2360    -4.879091627E+01     2.130632104E+01     2.500000000E+00
     2361    -5.279916422E+01     2.444584364E+01     2.500000000E+00
     2362     4.004725741E+00     1.736898121E+01     2.500000000E+00
     2363    -5.091998611E+01     2.561617323E+01     2.500000000E+00
     2364    -4.900645185E+01     2.394632077E+01     2.500000000E+00
     2365    -4.577944663E+01     2.380056371E+01     2.500000000E+00
     2366    -4.242497130E+01     2.303680582E+01     2.500000000E+00
     2367    -3.964478908E+01     2.312034974E+01     2.500000000E+00
     2368    -3.714223122E+01     2.316412006E+01     2.500000000E+00
     2369    -3.471939495E+01     2.316010685E+01     2.500000000E+00
     2370    -3.233475450E+01     2.315771456E+01     2.500000000E+00
     2371    -2.993899767E+01     2.315716245E+01     2.500000000E+00
     2372    -2.754009881E+01     2.315702307E+01     2.500000000E+00
     2373    -2.514036621E+01     2.315698829E+01     2.500000000E+00
     2374    -2.274040765E+01     2.315697959E+01     2.500000000E+00
     2375    -2.034031756E+01     2.315697742E+01     2.500000000E+00
     2376    -1.793989585E+01     2.315697679E+01     2.500000000E+00
     2377    -1.553820134E+01     2.315700758E+01     2.500000000E+00
     2378    -1.312757054E+01     2.314486486E+01     2.500000000E+00
     2379    -1.071904798E+01     2.311519094E+01     2.500000000E+00
     2380    -8.372253818E+00     2.309166316E+01     2.500000000E+00
     2381    -6.060403953E+00     2.333006774E+01     2.500000000E+00
     2382    -7.398363001E-01     2.464178990E+01     2.500000000E+00
     2383     1.879251520E+00     2.568006897E+01     2.500000000E+00
     2384     5.928396134E+00     2.959524930E+01     2.500000000E+00
     2385     4.666661115E+00     2.689995335E+01     2.500000000E+00
     2386     5.306671449E+00     2.433639328E+01     2.500000000E+00
     2387     5.700297041E+00     2.185507389E+01     2.500000000E+00
     2388     5.721726996E+00     1.950901254E+01     2.500000000E+00
     2389     5.927791954E+00     1.741873197E+01     2.500000000E+00
     2390     6.314321048E+00     1.518165660E+01     2.500000000E+00
     2391     2.831259917E+00     1.651516839E+01     2.500000000E+00
     2392     7.516591824E-01     1.812022820E+01     2.500000000E+00
     2393    -1.798860927E+00     1.937513494E+01     2.500000000E+00
     2394    -4.612441677E+00     2.051255470E+01     2.500000000E+00
     2395    -7.374526859E+00     2.055416359E+01     2.500000000E+00
     2396    -9.893202662E+00     2.055109342E+01     2.500000000E+00
     2397    -1.232263626E+01     2.059900954E+01     2.500000000E+00
     2398    -1.472470352E+01     2.060248098E+01     2.500000000E+00
     2399    -1.713631130E+01     2.064086713E+01     2.500000000E+00
     2400    -1.953630884E+01     2.064086706E+01     2.500000000E+00
     2401    -2.193629899E+01     2.064086675E+01     2.500000000E+00
     2402    -2.433625961E+01     2.064086552E+01     2.500000000E+00
     2403    -2.673610207E+01     2.064086061E+01     2.500000000E+00
     2404    -2.913547189E+01     2.064084092E+01     2.500000000E+00
     2405    -3.153295210E+01     2.064076426E+01     2.500000000E+00
     2406    -3.392284506E+01     2.064039538E+01     2.500000000E+00
     2407    -3.628320783E+01     2.064068551E+01     2.500000000E+00
     2408    -3.850445972E+01     2.059675410E+01     2.500000000E+00
     2409    -4.090244532E+01     2.038255719E+01     2.500000000E+00
     2410    -4.324937227E+01     1.995977460E+01     2.500000000E+00
     2411    -4.577870012E+01     1.967472922E+01     2.500000000E+00
     2412    -4.816870404E+01     1.915074356E+01     2.500000000E+00
     2413    -5.087891089E+01     1.826082508E+01     2.500000000E+00
     2414    -5.535955908E+01     1.405823915E+01     2.500000000E+00
     2415    -5.445055683E+01     1.679729392E+01     2.500000000E+00
     2416    -5.484618254E+01     1.932308605E+01     2.500000000E+00
     2417    -5.484618254E+01     2.182308605E+01     2.500000000E+00
